"Date","Price","Open","High","Low","Change %"
"Nov 05, 2021","1.3484","1.3507","1.3510","1.3425","-0.10%"
"Nov 04, 2021","1.3498","1.3686","1.3699","1.3470","-1.36%"
"Nov 03, 2021","1.3684","1.3612","1.3693","1.3606","0.51%"
"Nov 02, 2021","1.3614","1.3665","1.3680","1.3605","-0.42%"
"Nov 01, 2021","1.3672","1.3683","1.3694","1.3642","-0.14%"
"Oct 29, 2021","1.3691","1.3791","1.3805","1.3668","-0.70%"
"Oct 28, 2021","1.3788","1.3749","1.3816","1.3721","0.31%"
"Oct 27, 2021","1.3746","1.3769","1.3782","1.3708","-0.15%"
"Oct 26, 2021","1.3766","1.3769","1.3830","1.3757","-0.01%"
"Oct 25, 2021","1.3768","1.3755","1.3793","1.3741","0.12%"
"Oct 22, 2021","1.3751","1.3792","1.3816","1.3736","-0.29%"
"Oct 21, 2021","1.3791","1.3824","1.3835","1.3776","-0.24%"
"Oct 20, 2021","1.3824","1.3797","1.3836","1.3742","0.21%"
"Oct 19, 2021","1.3795","1.3728","1.3835","1.3722","0.51%"
"Oct 18, 2021","1.3725","1.3751","1.3766","1.3708","-0.17%"
"Oct 15, 2021","1.3749","1.3673","1.3774","1.3667","0.56%"
"Oct 14, 2021","1.3673","1.3657","1.3736","1.3654","0.10%"
"Oct 13, 2021","1.3659","1.3588","1.3665","1.3576","0.54%"
"Oct 12, 2021","1.3585","1.3599","1.3638","1.3569","-0.07%"
"Oct 11, 2021","1.3595","1.3613","1.3675","1.3584","-0.12%"
"Oct 08, 2021","1.3611","1.3618","1.3657","1.3583","-0.04%"
"Oct 07, 2021","1.3617","1.3578","1.3640","1.3570","0.27%"
"Oct 06, 2021","1.3580","1.3632","1.3637","1.3543","-0.36%"
"Oct 05, 2021","1.3629","1.3615","1.3649","1.3584","0.12%"
"Oct 04, 2021","1.3613","1.3548","1.3641","1.3532","0.50%"
"Oct 01, 2021","1.3545","1.3472","1.3577","1.3434","0.54%"
"Sep 30, 2021","1.3472","1.3424","1.3519","1.3415","0.37%"
"Sep 29, 2021","1.3422","1.3535","1.3556","1.3412","-0.83%"
"Sep 28, 2021","1.3534","1.3699","1.3719","1.3520","-1.18%"
"Sep 27, 2021","1.3695","1.3680","1.3729","1.3657","0.10%"
"Sep 24, 2021","1.3682","1.3721","1.3737","1.3657","-0.25%"
"Sep 23, 2021","1.3716","1.3628","1.3751","1.3612","0.67%"
"Sep 22, 2021","1.3625","1.3658","1.3691","1.3609","-0.25%"
"Sep 21, 2021","1.3659","1.3657","1.3693","1.3641","0.01%"
"Sep 20, 2021","1.3657","1.3746","1.3755","1.3640","-0.62%"
"Sep 17, 2021","1.3742","1.3792","1.3814","1.3727","-0.33%"
"Sep 16, 2021","1.3788","1.3837","1.3853","1.3764","-0.35%"
"Sep 15, 2021","1.3837","1.3811","1.3855","1.3792","0.22%"
"Sep 14, 2021","1.3806","1.3835","1.3914","1.3802","-0.22%"
"Sep 13, 2021","1.3836","1.3843","1.3852","1.3796","-0.02%"
"Sep 10, 2021","1.3839","1.3838","1.3889","1.3826","0.03%"
"Sep 09, 2021","1.3835","1.3770","1.3864","1.3753","0.49%"
"Sep 08, 2021","1.3768","1.3788","1.3792","1.3726","-0.10%"
"Sep 07, 2021","1.3782","1.3836","1.3858","1.3767","-0.38%"
"Sep 06, 2021","1.3834","1.3863","1.3871","1.3819","-0.22%"
"Sep 03, 2021","1.3865","1.3833","1.3893","1.3817","0.26%"
"Sep 02, 2021","1.3829","1.3776","1.3841","1.3767","0.44%"
"Sep 01, 2021","1.3768","1.3753","1.3800","1.3730","0.10%"
"Aug 31, 2021","1.3754","1.3761","1.3807","1.3742","-0.03%"
"Aug 30, 2021","1.3758","1.3758","1.3776","1.3734","0.01%"
"Aug 27, 2021","1.3757","1.3698","1.3781","1.3679","0.42%"
"Aug 26, 2021","1.3699","1.3761","1.3770","1.3688","-0.44%"
"Aug 25, 2021","1.3759","1.3729","1.3767","1.3697","0.23%"
"Aug 24, 2021","1.3727","1.3717","1.3749","1.3693","0.07%"
"Aug 23, 2021","1.3717","1.3633","1.3734","1.3613","0.70%"
"Aug 20, 2021","1.3621","1.3642","1.3649","1.3601","-0.12%"
"Aug 19, 2021","1.3638","1.3757","1.3760","1.3632","-0.85%"
"Aug 18, 2021","1.3755","1.3741","1.3786","1.3727","0.12%"
"Aug 17, 2021","1.3739","1.3850","1.3855","1.3726","-0.80%"
"Aug 16, 2021","1.3850","1.3839","1.3879","1.3828","-0.09%"
"Aug 13, 2021","1.3863","1.3809","1.3876","1.3791","0.43%"
"Aug 12, 2021","1.3804","1.3873","1.3879","1.3794","-0.49%"
"Aug 11, 2021","1.3872","1.3845","1.3888","1.3802","0.21%"
"Aug 10, 2021","1.3843","1.3846","1.3873","1.3827","-0.01%"
"Aug 09, 2021","1.3844","1.3880","1.3895","1.3841","-0.19%"
"Aug 06, 2021","1.3871","1.3930","1.3937","1.3860","-0.41%"
"Aug 05, 2021","1.3928","1.3889","1.3950","1.3872","0.31%"
"Aug 04, 2021","1.3885","1.3916","1.3958","1.3885","-0.21%"
"Aug 03, 2021","1.3914","1.3883","1.3939","1.3879","0.24%"
"Aug 02, 2021","1.3881","1.3901","1.3934","1.3875","-0.14%"
"Jul 30, 2021","1.3901","1.3961","1.3985","1.3887","-0.43%"
"Jul 29, 2021","1.3961","1.3900","1.3983","1.3895","0.45%"
"Jul 28, 2021","1.3898","1.3881","1.3911","1.3844","0.17%"
"Jul 27, 2021","1.3874","1.3818","1.3895","1.3766","0.42%"
"Jul 26, 2021","1.3816","1.3754","1.3835","1.3736","0.52%"
"Jul 23, 2021","1.3745","1.3767","1.3781","1.3720","-0.13%"
"Jul 22, 2021","1.3763","1.3714","1.3787","1.3690","0.39%"
"Jul 21, 2021","1.3710","1.3629","1.3724","1.3591","0.62%"
"Jul 20, 2021","1.3626","1.3678","1.3690","1.3571","-0.34%"
"Jul 19, 2021","1.3672","1.3787","1.3787","1.3655","-0.73%"
"Jul 16, 2021","1.3772","1.3830","1.3863","1.3759","-0.40%"
"Jul 15, 2021","1.3828","1.3858","1.3900","1.3805","-0.20%"
"Jul 14, 2021","1.3856","1.3814","1.3893","1.3801","0.35%"
"Jul 13, 2021","1.3808","1.3885","1.3907","1.3800","-0.52%"
"Jul 12, 2021","1.3880","1.3902","1.3911","1.3838","-0.14%"
"Jul 09, 2021","1.3899","1.3788","1.3909","1.3756","0.83%"
"Jul 08, 2021","1.3785","1.3801","1.3807","1.3741","-0.11%"
"Jul 07, 2021","1.3800","1.3801","1.3843","1.3754","0.01%"
"Jul 06, 2021","1.3799","1.3844","1.3900","1.3772","-0.33%"
"Jul 05, 2021","1.3845","1.3822","1.3863","1.3817","0.17%"
"Jul 02, 2021","1.3821","1.3769","1.3845","1.3732","0.39%"
"Jul 01, 2021","1.3767","1.3829","1.3836","1.3752","-0.43%"
"Jun 30, 2021","1.3827","1.3839","1.3873","1.3798","-0.06%"
"Jun 29, 2021","1.3835","1.3885","1.3888","1.3814","-0.35%"
"Jun 28, 2021","1.3883","1.3884","1.3941","1.3870","0.04%"
"Jun 25, 2021","1.3877","1.3923","1.3937","1.3871","-0.32%"
"Jun 24, 2021","1.3922","1.3963","1.3987","1.3889","-0.27%"
"Jun 23, 2021","1.3959","1.3948","1.4002","1.3923","0.09%"
"Jun 22, 2021","1.3947","1.3931","1.3965","1.3860","0.13%"
"Jun 21, 2021","1.3929","1.3811","1.3937","1.3786","0.87%"
"Jun 18, 2021","1.3809","1.3921","1.3945","1.3792","-0.79%"
"Jun 17, 2021","1.3919","1.3988","1.4009","1.3895","-0.49%"
"Jun 16, 2021","1.3987","1.4081","1.4133","1.3981","-0.66%"
"Jun 15, 2021","1.4080","1.4114","1.4130","1.4033","-0.23%"
"Jun 14, 2021","1.4112","1.4119","1.4124","1.4069","0.04%"
"Jun 11, 2021","1.4106","1.4177","1.4187","1.4095","-0.47%"
"Jun 10, 2021","1.4173","1.4121","1.4180","1.4073","0.39%"
"Jun 09, 2021","1.4118","1.4159","1.4191","1.4109","-0.26%"
"Jun 08, 2021","1.4155","1.4183","1.4187","1.4121","-0.16%"
"Jun 07, 2021","1.4178","1.4171","1.4191","1.4111","0.17%"
"Jun 04, 2021","1.4154","1.4105","1.4202","1.4082","0.36%"
"Jun 03, 2021","1.4103","1.4171","1.4203","1.4087","-0.46%"
"Jun 02, 2021","1.4168","1.4153","1.4184","1.4111","0.16%"
"Jun 01, 2021","1.4146","1.4213","1.4250","1.4146","-0.44%"
"May 31, 2021","1.4209","1.4180","1.4218","1.4164","0.16%"
"May 28, 2021","1.4187","1.4207","1.4212","1.4136","-0.13%"
"May 27, 2021","1.4205","1.4122","1.4220","1.4091","0.62%"
"May 26, 2021","1.4118","1.4153","1.4177","1.4111","-0.23%"
"May 25, 2021","1.4151","1.4157","1.4211","1.4116","-0.03%"
"May 24, 2021","1.4155","1.4159","1.4173","1.4110","0.06%"
"May 21, 2021","1.4147","1.4190","1.4234","1.4139","-0.30%"
"May 20, 2021","1.4189","1.4110","1.4194","1.4101","0.54%"
"May 19, 2021","1.4113","1.4190","1.4202","1.4100","-0.52%"
"May 18, 2021","1.4187","1.4131","1.4220","1.4129","0.37%"
"May 17, 2021","1.4134","1.4090","1.4147","1.4076","0.27%"
"May 14, 2021","1.4096","1.4052","1.4112","1.4036","0.33%"
"May 13, 2021","1.4050","1.4054","1.4079","1.4004","-0.01%"
"May 12, 2021","1.4052","1.4141","1.4155","1.4050","-0.63%"
"May 11, 2021","1.4141","1.4117","1.4167","1.4103","0.15%"
"May 10, 2021","1.4120","1.3980","1.4159","1.3978","1.06%"
"May 07, 2021","1.3972","1.3887","1.4007","1.3886","0.63%"
"May 06, 2021","1.3885","1.3903","1.3942","1.3856","-0.13%"
"May 05, 2021","1.3903","1.3887","1.3927","1.3874","0.13%"
"May 04, 2021","1.3885","1.3911","1.3916","1.3837","-0.17%"
"May 03, 2021","1.3909","1.3827","1.3932","1.3800","0.69%"
"Apr 30, 2021","1.3814","1.3942","1.3959","1.3801","-0.90%"
"Apr 29, 2021","1.3940","1.3938","1.3978","1.3931","0.06%"
"Apr 28, 2021","1.3932","1.3916","1.3951","1.3860","0.14%"
"Apr 27, 2021","1.3912","1.3898","1.3924","1.3858","0.12%"
"Apr 26, 2021","1.3896","1.3873","1.3930","1.3864","0.16%"
"Apr 23, 2021","1.3874","1.3838","1.3896","1.3834","0.27%"
"Apr 22, 2021","1.3836","1.3931","1.3951","1.3823","-0.67%"
"Apr 21, 2021","1.3929","1.3937","1.3951","1.3886","-0.05%"
"Apr 20, 2021","1.3936","1.3987","1.4010","1.3925","-0.34%"
"Apr 19, 2021","1.3983","1.3827","1.3994","1.3809","1.11%"
"Apr 16, 2021","1.3830","1.3784","1.3844","1.3716","0.32%"
"Apr 15, 2021","1.3786","1.3780","1.3809","1.3762","0.06%"
"Apr 14, 2021","1.3778","1.3749","1.3809","1.3748","0.22%"
"Apr 13, 2021","1.3748","1.3740","1.3770","1.3694","0.06%"
"Apr 12, 2021","1.3740","1.3710","1.3778","1.3669","0.23%"
"Apr 09, 2021","1.3708","1.3734","1.3751","1.3670","-0.18%"
"Apr 08, 2021","1.3733","1.3736","1.3783","1.3719","-0.01%"
"Apr 07, 2021","1.3734","1.3825","1.3841","1.3723","-0.64%"
"Apr 06, 2021","1.3823","1.3902","1.3920","1.3801","-0.53%"
"Apr 05, 2021","1.3897","1.3827","1.3915","1.3813","0.49%"
"Apr 02, 2021","1.3829","1.3833","1.3854","1.3813","-0.01%"
"Apr 01, 2021","1.3830","1.3781","1.3837","1.3745","0.37%"
"Mar 31, 2021","1.3779","1.3740","1.3813","1.3715","0.29%"
"Mar 30, 2021","1.3739","1.3763","1.3785","1.3706","-0.15%"
"Mar 29, 2021","1.3759","1.3793","1.3848","1.3756","-0.20%"
"Mar 26, 2021","1.3787","1.3731","1.3814","1.3728","0.40%"
"Mar 25, 2021","1.3732","1.3687","1.3747","1.3670","0.36%"
"Mar 24, 2021","1.3683","1.3752","1.3762","1.3673","-0.49%"
"Mar 23, 2021","1.3750","1.3863","1.3868","1.3740","-0.82%"
"Mar 22, 2021","1.3863","1.3866","1.3878","1.3817","-0.04%"
"Mar 19, 2021","1.3868","1.3924","1.3959","1.3830","-0.37%"
"Mar 18, 2021","1.3920","1.3968","1.4002","1.3896","-0.31%"
"Mar 17, 2021","1.3963","1.3890","1.3972","1.3851","0.55%"
"Mar 16, 2021","1.3887","1.3899","1.3908","1.3808","-0.04%"
"Mar 15, 2021","1.3893","1.3920","1.3951","1.3851","-0.21%"
"Mar 12, 2021","1.3922","1.3989","1.4006","1.3863","-0.49%"
"Mar 11, 2021","1.3990","1.3934","1.3995","1.3917","0.43%"
"Mar 10, 2021","1.3930","1.3893","1.3939","1.3845","0.27%"
"Mar 09, 2021","1.3893","1.3827","1.3927","1.3801","0.50%"
"Mar 08, 2021","1.3824","1.3837","1.3866","1.3800","-0.12%"
"Mar 05, 2021","1.3841","1.3896","1.3908","1.3779","-0.38%"
"Mar 04, 2021","1.3894","1.3954","1.4017","1.3879","-0.42%"
"Mar 03, 2021","1.3953","1.3953","1.4008","1.3920","0.00%"
"Mar 02, 2021","1.3953","1.3923","1.3978","1.3858","0.22%"
"Mar 01, 2021","1.3922","1.3939","1.4000","1.3903","-0.07%"
"Feb 26, 2021","1.3932","1.4015","1.4028","1.3887","-0.58%"
"Feb 25, 2021","1.4013","1.4136","1.4182","1.4000","-0.89%"
"Feb 24, 2021","1.4139","1.4110","1.4237","1.4081","0.21%"
"Feb 23, 2021","1.4110","1.4063","1.4117","1.4054","0.35%"
"Feb 22, 2021","1.4061","1.4015","1.4087","1.3980","0.34%"
"Feb 19, 2021","1.4014","1.3975","1.4037","1.3951","0.31%"
"Feb 18, 2021","1.3971","1.3853","1.3987","1.3839","0.85%"
"Feb 17, 2021","1.3853","1.3902","1.3912","1.3829","-0.35%"
"Feb 16, 2021","1.3901","1.3903","1.3952","1.3868","-0.01%"
"Feb 15, 2021","1.3903","1.3846","1.3920","1.3846","0.43%"
"Feb 12, 2021","1.3844","1.3816","1.3864","1.3774","0.21%"
"Feb 11, 2021","1.3815","1.3832","1.3860","1.3800","-0.09%"
"Feb 10, 2021","1.3828","1.3816","1.3867","1.3802","0.10%"
"Feb 09, 2021","1.3814","1.3741","1.3821","1.3736","0.55%"
"Feb 08, 2021","1.3738","1.3729","1.3750","1.3680","0.04%"
"Feb 05, 2021","1.3733","1.3672","1.3742","1.3660","0.46%"
"Feb 04, 2021","1.3670","1.3646","1.3699","1.3566","0.19%"
"Feb 03, 2021","1.3644","1.3667","1.3685","1.3619","-0.15%"
"Feb 02, 2021","1.3665","1.3664","1.3712","1.3611","0.03%"
"Feb 01, 2021","1.3661","1.3713","1.3759","1.3656","-0.30%"
"Jan 29, 2021","1.3702","1.3721","1.3752","1.3657","-0.12%"
"Jan 28, 2021","1.3718","1.3688","1.3747","1.3629","0.23%"
"Jan 27, 2021","1.3686","1.3736","1.3761","1.3658","-0.34%"
"Jan 26, 2021","1.3733","1.3674","1.3745","1.3609","0.43%"
"Jan 25, 2021","1.3674","1.3680","1.3725","1.3649","-0.07%"
"Jan 22, 2021","1.3684","1.3733","1.3738","1.3635","-0.35%"
"Jan 21, 2021","1.3732","1.3655","1.3747","1.3650","0.58%"
"Jan 20, 2021","1.3653","1.3629","1.3720","1.3622","0.18%"
"Jan 19, 2021","1.3628","1.3587","1.3637","1.3572","0.32%"
"Jan 18, 2021","1.3584","1.3594","1.3599","1.3520","-0.01%"
"Jan 15, 2021","1.3586","1.3688","1.3700","1.3571","-0.74%"
"Jan 14, 2021","1.3687","1.3640","1.3711","1.3615","0.37%"
"Jan 13, 2021","1.3637","1.3667","1.3701","1.3612","-0.19%"
"Jan 12, 2021","1.3663","1.3521","1.3671","1.3504","1.10%"
"Jan 11, 2021","1.3514","1.3567","1.3568","1.3451","-0.36%"
"Jan 08, 2021","1.3563","1.3565","1.3636","1.3538","0.00%"
"Jan 07, 2021","1.3563","1.3608","1.3634","1.3532","-0.32%"
"Jan 06, 2021","1.3607","1.3626","1.3672","1.3539","-0.12%"
"Jan 05, 2021","1.3624","1.3572","1.3642","1.3554","0.41%"
"Jan 04, 2021","1.3569","1.3665","1.3705","1.3541","-0.75%"
"Jan 01, 2021","1.3671","1.3672","1.3683","1.3672","-0.01%"
"Dec 31, 2020","1.3673","1.3624","1.3687","1.3605","0.37%"
"Dec 30, 2020","1.3622","1.3503","1.3627","1.3493","0.90%"
"Dec 29, 2020","1.3500","1.3450","1.3524","1.3447","0.38%"
"Dec 28, 2020","1.3449","1.3546","1.3577","1.3429","-0.73%"
"Dec 25, 2020","1.3548","1.3557","1.3591","1.3550","-0.05%"
"Dec 24, 2020","1.3555","1.3496","1.3621","1.3489","0.47%"
"Dec 23, 2020","1.3492","1.3362","1.3572","1.3352","0.99%"
"Dec 22, 2020","1.3360","1.3465","1.3470","1.3304","-0.77%"
"Dec 21, 2020","1.3463","1.3475","1.3498","1.3189","-0.42%"
"Dec 18, 2020","1.3520","1.3586","1.3592","1.3471","-0.46%"
"Dec 17, 2020","1.3582","1.3510","1.3626","1.3494","0.56%"
"Dec 16, 2020","1.3507","1.3460","1.3554","1.3434","0.34%"
"Dec 15, 2020","1.3461","1.3323","1.3470","1.3280","1.04%"
"Dec 14, 2020","1.3322","1.3281","1.3447","1.3274","0.75%"
"Dec 11, 2020","1.3223","1.3296","1.3326","1.3134","-0.53%"
"Dec 10, 2020","1.3293","1.3403","1.3414","1.3246","-0.77%"
"Dec 09, 2020","1.3396","1.3355","1.3478","1.3350","0.32%"
"Dec 08, 2020","1.3353","1.3378","1.3393","1.3290","-0.17%"
"Dec 07, 2020","1.3376","1.3449","1.3449","1.3225","-0.45%"
"Dec 04, 2020","1.3437","1.3447","1.3541","1.3411","-0.11%"
"Dec 03, 2020","1.3452","1.3361","1.3500","1.3353","0.67%"
"Dec 02, 2020","1.3363","1.3423","1.3442","1.3287","-0.39%"
"Dec 01, 2020","1.3415","1.3325","1.3442","1.3314","0.71%"
"Nov 30, 2020","1.3321","1.3314","1.3386","1.3304","0.05%"
"Nov 27, 2020","1.3314","1.3356","1.3383","1.3288","-0.31%"
"Nov 26, 2020","1.3355","1.3376","1.3399","1.3321","-0.20%"
"Nov 25, 2020","1.3382","1.3362","1.3395","1.3304","0.19%"
"Nov 24, 2020","1.3356","1.3325","1.3382","1.3292","0.25%"
"Nov 23, 2020","1.3323","1.3274","1.3398","1.3263","0.31%"
"Nov 20, 2020","1.3282","1.3261","1.3297","1.3245","0.16%"
"Nov 19, 2020","1.3261","1.3275","1.3281","1.3196","-0.06%"
"Nov 18, 2020","1.3269","1.3244","1.3313","1.3242","0.21%"
"Nov 17, 2020","1.3241","1.3195","1.3274","1.3187","0.38%"
"Nov 16, 2020","1.3191","1.3179","1.3243","1.3162","0.04%"
"Nov 13, 2020","1.3186","1.3118","1.3203","1.3109","0.55%"
"Nov 12, 2020","1.3114","1.3222","1.3230","1.3105","-0.81%"
"Nov 11, 2020","1.3221","1.3270","1.3310","1.3189","-0.38%"
"Nov 10, 2020","1.3271","1.3166","1.3278","1.3155","0.82%"
"Nov 09, 2020","1.3163","1.3163","1.3209","1.3118","0.05%"
"Nov 06, 2020","1.3156","1.3144","1.3178","1.3092","0.11%"
"Nov 05, 2020","1.3142","1.2989","1.3155","1.2930","1.21%"
"Nov 04, 2020","1.2985","1.3060","1.3140","1.2914","-0.56%"
"Nov 03, 2020","1.3058","1.2916","1.3080","1.2903","1.13%"
"Nov 02, 2020","1.2912","1.2946","1.2954","1.2853","-0.22%"
"Oct 30, 2020","1.2941","1.2929","1.2989","1.2898","0.12%"
"Oct 29, 2020","1.2926","1.2983","1.3027","1.2881","-0.42%"
"Oct 28, 2020","1.2981","1.3046","1.3065","1.2917","-0.48%"
"Oct 27, 2020","1.3043","1.3019","1.3081","1.3001","0.15%"
"Oct 26, 2020","1.3023","1.3048","1.3075","1.2993","-0.13%"
"Oct 23, 2020","1.3040","1.3083","1.3125","1.3018","-0.31%"
"Oct 22, 2020","1.3081","1.3151","1.3155","1.3069","-0.48%"
"Oct 21, 2020","1.3144","1.2945","1.3178","1.2937","1.55%"
"Oct 20, 2020","1.2944","1.2952","1.2980","1.2910","-0.02%"
"Oct 19, 2020","1.2947","1.2915","1.3025","1.2889","0.26%"
"Oct 16, 2020","1.2913","1.2916","1.2963","1.2863","-0.01%"
"Oct 15, 2020","1.2914","1.3010","1.3031","1.2890","-0.75%"
"Oct 14, 2020","1.3011","1.2938","1.3066","1.2862","0.60%"
"Oct 13, 2020","1.2934","1.3064","1.3074","1.2922","-1.00%"
"Oct 12, 2020","1.3064","1.3028","1.3084","1.3004","0.14%"
"Oct 09, 2020","1.3046","1.2935","1.3051","1.2920","0.87%"
"Oct 08, 2020","1.2933","1.2919","1.2972","1.2890","0.12%"
"Oct 07, 2020","1.2918","1.2886","1.2931","1.2845","0.32%"
"Oct 06, 2020","1.2877","1.2978","1.3008","1.2866","-0.77%"
"Oct 05, 2020","1.2977","1.2933","1.2991","1.2899","0.36%"
"Oct 02, 2020","1.2931","1.2893","1.2955","1.2837","0.33%"
"Oct 01, 2020","1.2889","1.2919","1.2980","1.2818","-0.21%"
"Sep 30, 2020","1.2916","1.2864","1.2944","1.2806","0.43%"
"Sep 29, 2020","1.2861","1.2836","1.2903","1.2822","0.27%"
"Sep 28, 2020","1.2827","1.2747","1.2927","1.2744","0.64%"
"Sep 25, 2020","1.2745","1.2754","1.2806","1.2687","-0.03%"
"Sep 24, 2020","1.2749","1.2724","1.2782","1.2689","0.21%"
"Sep 23, 2020","1.2722","1.2733","1.2778","1.2674","-0.07%"
"Sep 22, 2020","1.2731","1.2812","1.2868","1.2710","-0.65%"
"Sep 21, 2020","1.2814","1.2924","1.2967","1.2774","-0.78%"
"Sep 18, 2020","1.2915","1.2973","1.3001","1.2915","-0.44%"
"Sep 17, 2020","1.2972","1.2966","1.3000","1.2865","0.05%"
"Sep 16, 2020","1.2965","1.2889","1.3008","1.2874","0.61%"
"Sep 15, 2020","1.2886","1.2841","1.2927","1.2815","0.33%"
"Sep 14, 2020","1.2844","1.2803","1.2920","1.2775","0.40%"
"Sep 11, 2020","1.2793","1.2800","1.2866","1.2763","-0.08%"
"Sep 10, 2020","1.2803","1.3003","1.3036","1.2773","-1.52%"
"Sep 09, 2020","1.3000","1.2981","1.3024","1.2884","0.10%"
"Sep 08, 2020","1.2987","1.3170","1.3180","1.2980","-1.36%"
"Sep 07, 2020","1.3166","1.3274","1.3285","1.3140","-0.87%"
"Sep 04, 2020","1.3282","1.3282","1.3320","1.3175","0.02%"
"Sep 03, 2020","1.3280","1.3349","1.3358","1.3242","-0.54%"
"Sep 02, 2020","1.3352","1.3383","1.3404","1.3283","-0.22%"
"Sep 01, 2020","1.3381","1.3367","1.3484","1.3355","0.09%"
"Aug 31, 2020","1.3369","1.3342","1.3396","1.3301","0.15%"
"Aug 28, 2020","1.3349","1.3208","1.3357","1.3185","1.14%"
"Aug 27, 2020","1.3198","1.3207","1.3285","1.3162","-0.08%"
"Aug 26, 2020","1.3208","1.3153","1.3220","1.3117","0.44%"
"Aug 25, 2020","1.3150","1.3068","1.3171","1.3054","0.67%"
"Aug 24, 2020","1.3063","1.3086","1.3149","1.3052","-0.18%"
"Aug 21, 2020","1.3087","1.3216","1.3256","1.3059","-0.95%"
"Aug 20, 2020","1.3212","1.3096","1.3226","1.3063","0.87%"
"Aug 19, 2020","1.3098","1.3239","1.3269","1.3094","-1.04%"
"Aug 18, 2020","1.3235","1.3099","1.3250","1.3095","1.02%"
"Aug 17, 2020","1.3102","1.3087","1.3123","1.3074","0.14%"
"Aug 14, 2020","1.3084","1.3060","1.3144","1.3047","0.16%"
"Aug 13, 2020","1.3063","1.3035","1.3125","1.3030","0.24%"
"Aug 12, 2020","1.3032","1.3053","1.3068","1.3004","-0.12%"
"Aug 11, 2020","1.3048","1.3078","1.3132","1.3041","-0.17%"
"Aug 10, 2020","1.3070","1.3042","1.3104","1.3018","0.15%"
