,Parity,Buy_on_day,Sell_on_day,Profit_in_Trade
0,USD_TRY,1,9,6.98257
1,USD_TRY,10,14,2.53153
2,GBP_TRY,15,20,5.82685
3,GBP_TRY,22,27,3.71582
4,XAU_TRY,28,30,1.55049
5,EUR_TRY,32,34,0.54675
6,XAU_TRY,35,38,2.47581
7,XAU_TRY,39,41,2.51527
8,XAU_TRY,42,47,10.82372
9,GBP_TRY,49,51,2.9775
10,GBP_TRY,52,53,1.50408
11,GBP_TRY,54,59,4.46352
12,GBP_TRY,60,62,1.08005
13,XAU_TRY,64,66,2.43374
14,XAU_TRY,68,69,0.59453
15,EUR_TRY,71,73,1.3727
16,XAU_TRY,77,79,2.31552
17,XAU_TRY,80,83,1.90845
18,EUR_TRY,86,88,2.67421
19,GBP_TRY,89,90,0.70485
20,GBP_TRY,93,94,0.51328
21,GBP_TRY,95,96,1.43209
22,GBP_TRY,97,98,0.75271
23,XAU_TRY,99,101,1.9202
24,GBP_TRY,102,104,0.63975
25,GBP_TRY,105,108,1.69194
26,USD_TRY,112,114,2.28817
27,GBP_TRY,115,116,1.09677
28,EUR_TRY,120,121,0.72109
29,USD_TRY,126,128,0.75695
30,USD_TRY,129,131,2.25163
31,EUR_TRY,133,134,0.56643
32,XAU_TRY,135,138,3.52085
33,USD_TRY,142,144,0.4859
34,XAU_TRY,148,152,2.42199
35,GBP_TRY,155,156,0.8764
36,EUR_TRY,157,161,0.84334
37,XAU_TRY,163,164,0.53367
38,GBP_TRY,165,170,3.34606
39,EUR_TRY,171,173,2.42694
40,EUR_TRY,175,176,0.75371
41,GBP_TRY,177,179,0.80505
42,EUR_TRY,180,181,0.51852
43,EUR_TRY,182,186,2.63807
44,GBP_TRY,188,192,1.0171
45,XAU_TRY,195,199,2.73274
46,XAU_TRY,201,203,0.96762
47,XAU_TRY,209,210,1.65137
48,XAU_TRY,211,213,1.14152
49,XAU_TRY,214,216,1.35211
50,EUR_TRY,217,219,0.58795
51,GBP_TRY,220,228,6.08967
52,USD_TRY,229,230,1.52165
53,USD_TRY,231,232,0.98803
54,USD_TRY,235,241,4.15041
55,XAU_TRY,242,244,0.63876
56,GBP_TRY,248,253,4.81551
57,GBP_TRY,254,257,1.54805
58,GBP_TRY,258,259,2.48034
59,USD_TRY,260,261,1.47335
60,EUR_TRY,262,266,2.27526
61,GBP_TRY,268,271,2.76633
62,EUR_TRY,272,274,1.57599
63,GBP_TRY,275,277,2.11457
64,USD_TRY,281,283,0.48642
65,XAU_TRY,285,286,0.44453
66,GBP_TRY,287,288,2.05238
67,EUR_TRY,290,291,0.57611
68,XAU_TRY,292,294,0.62063
69,XAU_TRY,295,297,1.17176
70,XAU_TRY,298,301,1.57831
71,USD_TRY,304,307,1.67795
72,GBP_TRY,308,310,2.60325
73,GBP_TRY,311,312,0.7635
74,XAU_TRY,313,314,1.3162
75,EUR_TRY,315,320,1.469
76,EUR_TRY,322,324,0.81458
77,USD_TRY,326,329,1.40867
78,XAU_TRY,330,332,1.64264
79,USD_TRY,334,336,1.36094
80,XAU_TRY,337,338,0.41745
81,USD_TRY,340,341,0.76854
82,EUR_TRY,342,347,1.89983
83,GBP_TRY,349,355,4.58507
84,XAU_TRY,356,360,4.05661
85,GBP_TRY,363,372,6.11654
86,XAU_TRY,373,376,0.57507
87,USD_TRY,377,380,2.47967
88,USD_TRY,384,391,7.18668
89,USD_TRY,393,396,4.95372
90,XAU_TRY,397,401,5.8055
91,XAU_TRY,402,403,3.74976
92,GBP_TRY,407,409,4.59983
93,GBP_TRY,410,411,0.78521
94,XAU_TRY,414,418,5.91251
95,USD_TRY,420,421,0.76527
96,EUR_TRY,424,425,0.49523
97,GBP_TRY,428,432,2.96815
98,XAU_TRY,434,435,3.80544
99,USD_TRY,436,437,3.57924
100,EUR_TRY,442,444,0.64505
101,GBP_TRY,445,446,3.42995
102,USD_TRY,447,448,1.92968
103,USD_TRY,449,455,9.8333
104,USD_TRY,456,460,31.25489
105,XAU_TRY,463,466,6.21905
106,USD_TRY,467,468,1.21464
107,GBP_TRY,469,473,12.15656
108,USD_TRY,474,476,2.03579
109,GBP_TRY,479,480,1.82654
110,GBP_TRY,483,486,5.31928
111,EUR_TRY,487,489,1.3708
112,GBP_TRY,490,491,0.61935
113,XAU_TRY,493,494,1.59064
114,XAU_TRY,495,498,4.79745
115,XAU_TRY,507,511,3.40465
116,GBP_TRY,516,518,3.0913
117,USD_TRY,520,526,3.0903
118,EUR_TRY,528,529,0.51172
119,USD_TRY,530,531,1.32077
120,GBP_TRY,532,533,0.56039
121,USD_TRY,535,536,0.45544
122,XAU_TRY,538,541,5.58747
123,XAU_TRY,542,546,1.17203
124,XAU_TRY,548,550,0.82985
125,XAU_TRY,552,556,2.54842
126,XAU_TRY,557,563,5.80553
127,EUR_TRY,564,567,4.06584
128,GBP_TRY,568,569,1.44823
129,GBP_TRY,572,573,1.01833
130,GBP_TRY,574,576,0.94766
131,XAU_TRY,578,581,3.28885
132,USD_TRY,583,585,1.03979
133,GBP_TRY,586,588,1.39715
134,USD_TRY,589,590,0.58315
135,XAU_TRY,591,597,3.52009
136,GBP_TRY,599,604,2.18957
137,XAU_TRY,605,612,3.30462
138,XAU_TRY,613,616,0.97854
139,GBP_TRY,617,619,6.46244
140,USD_TRY,622,623,4.11504
141,GBP_TRY,625,627,2.96451
142,GBP_TRY,628,635,3.94089
143,USD_TRY,637,647,3.96221
144,XAU_TRY,648,653,4.909
145,XAU_TRY,654,655,2.43859
146,USD_TRY,657,659,0.94543
147,XAU_TRY,660,663,1.71175
148,XAU_TRY,668,670,2.02208
149,EUR_TRY,672,674,2.76914
150,XAU_TRY,675,679,3.24297
151,XAU_TRY,681,686,5.18402
152,GBP_TRY,688,689,0.45125
153,XAU_TRY,690,691,2.56398
154,USD_TRY,693,695,2.52757
155,GBP_TRY,697,699,1.26993
156,XAU_TRY,701,703,1.09953
157,XAU_TRY,704,707,0.97403
158,USD_TRY,711,713,0.82976
159,XAU_TRY,714,715,1.82284
160,XAU_TRY,716,717,1.32525
161,XAU_TRY,718,720,2.40554
162,XAU_TRY,721,722,1.93456
163,GBP_TRY,723,726,3.62879
164,XAU_TRY,727,731,4.71138
165,USD_TRY,732,733,0.49741
166,GBP_TRY,736,741,2.80266
167,GBP_TRY,743,746,2.21074
168,XAU_TRY,747,749,2.81588
169,XAU_TRY,755,762,6.2456
170,EUR_TRY,763,765,1.823
171,USD_TRY,769,770,1.09655
172,XAU_TRY,772,774,1.5772
173,XAU_TRY,777,778,1.29882
174,USD_TRY,779,781,0.87561
175,USD_TRY,782,786,0.53254
176,GBP_TRY,787,790,0.69162
177,USD_TRY,793,797,1.50048
178,EUR_TRY,799,807,2.08564
179,XAU_TRY,808,813,3.25419
180,XAU_TRY,814,816,1.58568
181,GBP_TRY,817,821,2.54876
182,XAU_TRY,822,826,4.19222
183,XAU_TRY,828,829,0.7625
184,XAU_TRY,830,832,0.75148
185,XAU_TRY,833,836,1.71043
186,XAU_TRY,837,840,1.90455
187,XAU_TRY,841,844,2.263
188,XAU_TRY,846,850,1.79381
189,XAU_TRY,851,854,1.64448
190,XAU_TRY,855,860,6.31799
191,XAU_TRY,861,863,1.4914
192,XAU_TRY,865,866,1.94424
193,EUR_TRY,867,870,3.96274
194,EUR_TRY,871,873,1.78777
195,EUR_TRY,874,875,2.23329
196,USD_TRY,876,880,2.57132
197,GBP_TRY,881,887,9.85953
198,USD_TRY,888,890,2.47785
199,XAU_TRY,891,898,7.06421
200,XAU_TRY,899,904,3.19198
201,USD_TRY,907,912,3.57081
202,XAU_TRY,916,919,0.85912
203,EUR_TRY,921,922,0.71651
204,XAU_TRY,923,924,0.9553
205,XAU_TRY,926,930,2.97591
206,GBP_TRY,931,936,2.6472
207,USD_TRY,937,938,0.98335
208,EUR_TRY,939,940,0.93933
209,XAU_TRY,943,946,2.43865
210,XAU_TRY,948,951,1.0505
211,XAU_TRY,952,957,2.45437
212,EUR_TRY,958,961,1.08569
213,XAU_TRY,963,972,11.73451
214,XAU_TRY,973,974,0.46531
215,XAU_TRY,975,978,8.58302
216,XAU_TRY,981,983,4.07153
217,XAU_TRY,984,986,2.98695
218,USD_TRY,987,991,1.35519
219,XAU_TRY,993,996,2.22769
220,XAU_TRY,997,1002,1.60069
221,USD_TRY,1003,1012,3.33776
222,XAU_TRY,1013,1016,4.15036
223,XAU_TRY,1017,1018,1.48925
224,EUR_TRY,1019,1023,2.58185
225,USD_TRY,1024,1026,0.73823
226,GBP_TRY,1031,1037,5.32678
227,XAU_TRY,1038,1044,7.44367
228,GBP_TRY,1045,1046,1.8372
229,GBP_TRY,1048,1052,1.39867
230,GBP_TRY,1053,1056,6.68131
231,XAU_TRY,1060,1062,3.32517
232,XAU_TRY,1063,1066,2.19506
233,EUR_TRY,1067,1068,1.36624
234,GBP_TRY,1069,1071,1.46323
235,USD_TRY,1074,1076,0.43416
236,XAU_TRY,1081,1085,3.95997
237,USD_TRY,1087,1090,2.3081
238,GBP_TRY,1092,1096,0.96211
239,EUR_TRY,1098,1099,0.66994
240,USD_TRY,1101,1102,0.66595
241,XAU_TRY,1109,1112,1.7468
242,USD_TRY,1115,1116,0.40095
243,GBP_TRY,1117,1124,7.11622
244,USD_TRY,1125,1130,6.77349
245,EUR_TRY,1132,1134,1.04015
246,XAU_TRY,1136,1137,0.92792
247,USD_TRY,1139,1141,10.05268
248,GBP_TRY,1142,1146,5.63913
249,USD_TRY,1148,1149,0.71943
250,EUR_TRY,1150,1154,1.40094
251,XAU_TRY,1157,1159,2.17616
252,XAU_TRY,1160,1164,4.04583
253,USD_TRY,1167,1169,0.96406
254,USD_TRY,1170,1171,0.89982
255,GBP_TRY,1173,1178,3.98084
256,EUR_TRY,1180,1184,1.4065
257,USD_TRY,1185,1189,2.02659
258,USD_TRY,1190,1193,2.47264
259,USD_TRY,1199,1205,4.55153
260,XAU_TRY,1207,1209,1.44712
261,USD_TRY,1210,1211,0.53782
262,XAU_TRY,1213,1218,1.91632
263,XAU_TRY,1221,1222,0.67974
264,XAU_TRY,1224,1225,0.73595
265,GBP_TRY,1226,1228,0.89133
266,GBP_TRY,1229,1232,1.13211
267,USD_TRY,1235,1240,3.5942
268,XAU_TRY,1241,1242,1.63525
269,XAU_TRY,1243,1244,1.11916
270,USD_TRY,1246,1248,0.77713
271,XAU_TRY,1249,1250,0.57176
272,XAU_TRY,1252,1255,1.16097
273,EUR_TRY,1256,1259,0.64253
274,USD_TRY,1260,1262,2.20609
275,EUR_TRY,1265,1270,2.13237
276,GBP_TRY,1271,1274,3.17649
277,USD_TRY,1275,1277,1.09477
278,XAU_TRY,1279,1280,0.48459
279,GBP_TRY,1282,1291,6.4176
280,XAU_TRY,1292,1295,5.54257
281,USD_TRY,1297,1299,1.30922
282,USD_TRY,1300,1304,1.73617
